==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      100 |      1 |  7.900000E+01 |  1.269000E+02 |             - |             -
     2 |      200 |      1 |  7.000000E+01 |  1.057600E+02 |             - |             -
     3 |      300 |      1 |  4.500000E+01 |  8.587000E+01 |             - |             -
     4 |      400 |      1 |  4.500000E+01 |  7.111000E+01 |             - |             -
     5 |      500 |      1 |  3.600000E+01 |  6.419000E+01 |             - |             -
     6 |      600 |      1 |  3.600000E+01 |  5.937000E+01 |             - |             -
     7 |      700 |      1 |  3.500000E+01 |  5.599000E+01 |             - |             -
     8 |      800 |      1 |  3.500000E+01 |  5.182000E+01 |             - |             -
     9 |      900 |      1 |  3.300000E+01 |  4.913000E+01 |             - |             -
    10 |     1000 |      1 |  3.300000E+01 |  4.631000E+01 |             - |             -
    11 |     1100 |      1 |  3.300000E+01 |  4.462000E+01 |             - |             -
    12 |     1200 |      1 |  3.300000E+01 |  4.220000E+01 |             - |             -
    13 |     1300 |      1 |  3.000000E+01 |  4.061000E+01 |             - |             -
    14 |     1400 |      1 |  3.000000E+01 |  3.904000E+01 |             - |             -
    15 |     1500 |      1 |  3.000000E+01 |  3.767000E+01 |             - |             -
    16 |     1600 |      1 |  3.000000E+01 |  3.652000E+01 |             - |             -
    17 |     1700 |      1 |  2.700000E+01 |  3.531000E+01 |             - |             -
    18 |     1800 |      1 |  2.700000E+01 |  3.422000E+01 |             - |             -
    19 |     1900 |      1 |  2.600000E+01 |  3.289000E+01 |             - |             -
    20 |     2000 |      1 |  2.200000E+01 |  3.097000E+01 |             - |             -
    21 |     2100 |      1 |  2.200000E+01 |  2.888000E+01 |             - |             -
    22 |     2200 |      1 |  2.200000E+01 |  2.728000E+01 |             - |             -
    23 |     2300 |      1 |  2.100000E+01 |  2.596000E+01 |             - |             -
    24 |     2400 |      1 |  2.000000E+01 |  2.478000E+01 |             - |             -
    25 |     2500 |      1 |  1.600000E+01 |  2.335000E+01 |             - |             -
    26 |     2600 |      1 |  1.600000E+01 |  2.170000E+01 |             - |             -
    27 |     2700 |      1 |  1.400000E+01 |  2.045000E+01 |             - |             -
    28 |     2800 |      1 |  1.200000E+01 |  1.918000E+01 |             - |             -
    29 |     2900 |      1 |  1.200000E+01 |  1.799000E+01 |             - |             -
    30 |     3000 |      1 |  1.100000E+01 |  1.685000E+01 |             - |             -
    31 |     3100 |      1 |  9.0000000000 |  1.563000E+01 |             - |             -
    32 |     3200 |      1 |  9.0000000000 |  1.450000E+01 |             - |             -
    33 |     3300 |      1 |  3.0000000000 |  1.313000E+01 |             - |             -
    34 |     3400 |      1 |  3.0000000000 |  1.173000E+01 |             - |             -
    35 |     3500 |      1 |  3.0000000000 |  1.044000E+01 |             - |             -
    36 |     3600 |      1 |  3.0000000000 |  9.2300000000 |             - |             -
    37 |     3700 |      1 |  3.0000000000 |  7.8600000000 |             - |             -
    38 |     3800 |      1 |  2.0000000000 |  6.5200000000 |             - |             -
    39 |     3900 |      1 |  2.0000000000 |  5.3600000000 |             - |             -
    40 |     4000 |      1 |  2.0000000000 |  4.4200000000 |             - |             -
    41 |     4100 |      1 |  2.0000000000 |  3.6700000000 |             - |             -
    42 |     4200 |      1 |  1.0000000000 |  3.0200000000 |             - |             -
    43 |     4300 |      1 |  1.0000000000 |  2.4300000000 |             - |             -
    44 |     4400 |      1 |  1.0000000000 |  2.0600000000 |             - |             -
    45 |     4500 |      1 |  1.0000000000 |  1.6800000000 |             - |             -
    46 |     4600 |      1 |  0.000000E+00 |  1.4500000000 |             - |             -
    47 |     4700 |      1 |  0.000000E+00 |  1.0600000000 |  7.0000000000 |         ideal
    48 |     4800 |      2 |  0.000000E+00 |  0.9500000000 |  1.4173976915 |         ideal
    49 |     4900 |      2 |  0.000000E+00 |  0.9100000000 |  0.000000E+00 |             f
    50 |     5000 |      2 |  0.000000E+00 |  0.8400000000 |  2.2087515649 |         nadir
    51 |     5100 |      2 |  0.000000E+00 |  0.7200000000 |  0.6937150508 |         nadir
    52 |     5200 |      2 |  0.000000E+00 |  0.5600000000 |  2.4468878866 |         ideal
    53 |     5300 |      3 |  0.000000E+00 |  0.1700000000 |  0.000000E+00 |             f
    54 |     5400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4000000000 |         ideal
    55 |     5500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2857142857 |         ideal
    56 |     5600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.4987368004 |         ideal
    57 |     5700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4285714286 |         ideal
    58 |     5800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0769230769 |         nadir
    59 |     5900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0964375943 |         ideal
    60 |     6000 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0150527403 |         ideal
    61 |     6100 |      6 |  0.000000E+00 |  0.000000E+00 |  1.4196018732 |         nadir
    62 |     6200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0708631031 |             f
    63 |     6300 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1333333333 |         ideal
    64 |     6400 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1460207270 |         ideal
    65 |     6500 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1170515744 |         ideal
    66 |     6600 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1666666667 |         ideal
    67 |     6700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.4780891388 |         nadir
    68 |     6800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2170652963 |         ideal
    69 |     6900 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1666666667 |         ideal
    70 |     7000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0769230769 |         ideal
    71 |     7100 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0574690667 |             f
    72 |     7200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0671113698 |         nadir
    73 |     7300 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0952380952 |         ideal
    74 |     7400 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0140912306 |             f
    75 |     7500 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0201210091 |             f
    76 |     7600 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0454545455 |         ideal
    77 |     7700 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0833333333 |         ideal
    78 |     7800 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0845761891 |         ideal
    79 |     7900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0714285714 |         ideal
    80 |     8000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1764705882 |         ideal
    81 |     8100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0514217781 |             f
    82 |     8200 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0655910149 |         ideal
    83 |     8300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1135178467 |         ideal
    84 |     8400 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0456783324 |             f
    85 |     8500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.2112651484 |         ideal
    86 |     8600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0952380952 |         ideal
    87 |     8700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2389790031 |         nadir
    88 |     8800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1600000000 |         ideal
    89 |     8900 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0298741199 |             f
    90 |     9000 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0397458010 |             f
    91 |     9100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0087367788 |             f
    92 |     9200 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0150959438 |             f
    93 |     9300 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0142595950 |             f
    94 |     9400 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0140025929 |             f
    95 |     9500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0500766808 |         ideal
    96 |     9600 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0274086492 |         ideal
    97 |     9700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0197897400 |         ideal
    98 |     9800 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0391370774 |             f
    99 |     9900 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0204611450 |             f
   100 |    10000 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0442193040 |         nadir

--- Pareto-optimal Solutions (first 5) ---
Solution 1: Objectives = [ 29.           0.64665059 -96.        ], Assignment = [81.96589456  6.95558941 34.6141217  23.41398792 67.13496488 93.28477768
 58.52661841 22.01591176 34.19318702  6.28801949 22.43675585 69.2395352
 57.83207465 30.40331169 70.45753875 75.72902675 87.9566701  68.2985715
 69.33599072 28.52449892  0.55706683 32.00943919 93.66884636 57.27613831
 19.68800376 25.41655115 23.6635891  52.93537228 92.31452024 21.74706587
 78.39142865 63.51705121 57.70153591 72.14804118 32.89357423 33.04397626
 78.43696177 32.05645255 15.81634692 94.38248742 91.37354434 85.86748485
 12.66999934 67.91280177 18.49176971 48.78792044 92.30093505 42.90142257
